EVENTID,AUTHOR   ,DATE      ,TIME       ,LAT     ,LON      ,DEPTH,DEPFIX,AUTHOR   ,TYPE  ,MAG ,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
726330,ISC      ,7/19/1975,59:29.6,41.3997,-73.8089,3,TRUE  ,PAL;NEIS ,M     ,2.3,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
722677,OTT      ,10/8/1975,9:00:01,43.5,-78.48,     ,      ,OTT      ,mL    ,2,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
723228,ISC      ,10/24/1975,43:09.2,41.486,-73.8419,3,TRUE  ,PAL;NEIS ,M     ,2.2,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
716489,ISC      ,3/11/1976,07:16.7,40.9983,-74.3697,5,TRUE  ,PAL;NEIS ,M     ,2.4,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
715861,ISC      ,4/24/1976,22:21.1,41.44,-72.4844,8.1,TRUE  ,APT;NEIS ,M     ,2.2,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
702930,NEIS     ,2/27/1977,05:34.6,37.897,-78.628,5,      ,BLA;NEIS ,MB    ,2.4,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
684610,ISC      ,3/5/1978,53:24.3,41.3907,-74.1807,5,TRUE  ,PAL;NEIS ,M     ,2.1,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
684638,NEIS     ,3/5/1978,23:21:02,43.48,-79.75,18,      ,OTT;NEIS ,M     ,2.3,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
682410,NEIS     ,5/18/1978,29:37.9,41.022,-74.335,6,      ,PAL;NEIS ,M     ,1.5,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
681652,ISC      ,6/30/1978,39:48.6,41.089,-74.2134,12.6,      ,PAL;NEIS ,M     ,2.2,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
676092,ISC      ,9/1/1978,33:42.7,42.4953,-71.4663,6.4,      ,WES;NEIS ,M     ,2,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
654900,NEIS     ,12/30/1979,15:11.6,41.14,-73.69,5,      ,WES;NEIS ,M     ,2.5,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
648151,ISC      ,4/22/1980,14:06.3,36.5023,-80.6653,5,TRUE  ,BLA;NEIS ,M     ,2.5,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
642730,ISC      ,7/31/1980,26:58.9,38.015,-84.1291,13,TRUE  ,NEIS     ,M     ,2.5,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
640577,ISC      ,8/25/1980,41:37.5,38.1926,-83.7651,13,TRUE  ,NEIS     ,M     ,2.5,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
635895,ISC      ,11/23/1980,39:31.4,42.6335,-71.3849,3.1,      ,WES;NEIS ,M     ,2.5,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
634711,NEIS     ,12/30/1980,07:08.1,38.2,-83.91,11,      ,TEIC     ,ML    ,1.6,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
609063,ISC      ,11/23/1981,14:50.0,38.2462,-79.0772,7.8,      ,BLA      ,ML    ,2.1,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
592808,NEIS     ,9/29/1982,15:38.4,41.51,-72.47,     ,      ,NEIS     ,Mc    ,0.7,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
588717,ISC      ,11/9/1982,42:18.6,42.5125,-72.1941,8,      ,WES;NEIS ,MBLG  ,2.3,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
565082,ISC      ,11/17/1983,55:06.2,39.8468,-75.6831,3.4,      ,BLA;NEIS ,MbLg  ,2.2,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
504989,ISC      ,1/5/1986,35:55.2,40.9857,-73.8216,14,      ,PAL      ,ML    ,1.8,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
494491,ISC      ,5/2/1986,53:50.3,39.809,-76.4755,1.2,      ,NED;NEIC ,MD    ,2.5,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
461825,NEIC     ,7/11/1987,22:18.7,36.1,-83.819,21,      ,TEIC;NEIC,MD    ,1.9,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
453414,ISC      ,11/21/1987,03:21.8,36.8107,-80.7742,3,TRUE  ,BLA      ,MD    ,2.1,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
381154,ISC      ,1/13/1990,47:55.0,39.3945,-76.8765,5,TRUE  ,NEIC;NEIC,mbLg  ,2.5,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
381970,ISC      ,1/23/1990,41:06.0,42.5144,-71.5455,7.8,      ,NEIC;NEIC,mbLg  ,2.3,WES;NEIC ,,
,,,,,,,,,,,,,
MD    ,2.5,,,,,,,,,,,,
365149,ISC      ,6/4/1990,26:47.6,41.0765,-83.5948,5,TRUE  ,NEIC;NEIC,mbLg  ,2.5,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
335702,ISC      ,4/17/1991,42:39.1,40.3877,-77.9519,0,TRUE  ,USGS;NEIC,mbLg  ,2.5,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
321234,ISC      ,9/28/1991,27:35.3,39.5376,-77.0158,5,TRUE  ,USGS;NEIC,mbLg  ,2.4,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
321323,ISC      ,9/29/1991,21:31.9,39.7317,-74.9005,5,TRUE  ,PAL;NEIC ,MD    ,2.2,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
307345,NEIC     ,1/15/1992,16:27.8,41.239,-74.16,7,      ,PAL;NEIC ,MD    ,2.5,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
292154,ISC      ,5/19/1992,45:06.3,36.7748,-80.7073,5,TRUE  ,BLA;NEIC ,MD    ,2,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
266308,NEIC     ,10/6/1992,05:47.4,43.3,-71.57,5,      ,WES;NEIC ,mbLg  ,2.3,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
249642,ISC      ,2/26/1993,13:33.7,39.8691,-74.9344,5,TRUE  ,USGS;NEIC,mbLg  ,2.5,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
242492,ISC      ,3/10/1993,32:21.3,39.226,-76.8766,5,TRUE  ,BLA;NEIC ,MD    ,2.5,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
237179,NEIC     ,4/4/1993,31:29.4,39.17,-76.8,5,      ,NED      ,MD    ,1.5,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
218718,NEIC     ,7/9/1993,31:01.4,39.2,-76.9,5,      ,NED      ,MD    ,1.9,,,
2,,,,,,,,,,,,,
,,,,,,,,,,,,,
24806,ISC      ,7/28/1993,33:53.5,42.6425,-71.367,4,      ,WES;NEIC ,MD    ,2.3,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
178020,ISC      ,4/16/1994,10:12.5,35.7522,-83.971,3.3,      ,TVA;NEIC ,M     ,1.5,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
172287,ISC      ,5/7/1994,31:37.6,40.2599,-76.0057,26.4,      ,USGS;NEIC,mbLg  ,2.5,,,
1,,,,,,,,,,,,,
,,,,,,,,,,,,,
73690,NEIC     ,5/18/1994,5:18:55,40,-76.2,5,      ,NED      ,MD    ,2.4,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
960215,ISC      ,4/22/1996,44:28.5,41.6436,-71.1008,5,TRUE  ,USGS;NEIC,mbLg  ,2.5,,,
9,,,,,,,,,,,,,
,,,,,,,,,,,,,
87430,NEIC     ,9/21/1996,1:24:00,35.7,-84,5,      ,USGS;NEIC,mbLg  ,2,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
992173,ISC      ,10/17/1996,43:25.3,39.5753,-76.0662,2.3,      ,USGS;NEIC,mbLg  ,2.3,PAL;NEIC ,MD    ,
,,,,,,,,,,,,,
2.2,,,,,,,,,,,,,
1002926,NEIC     ,12/22/1996,56:17.2,39.2,-76.9,5,      ,NED;NEIC ,MD    ,2.3,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
1032331,ISC      ,6/16/1997,43:17.3,40.0944,-76.9496,10.8,      ,USGS;NEIC,mbLg  ,1.9,NED;NEIC ,,
,,,,,,,,,,,,,
MD    ,2.2,,,,,,,,,,,,
1038896,ISC      ,7/27/1997,10:38.3,38.5305,-78.6495,5,TRUE  ,USGS;NEIC,mbLg  ,2.5,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
1044570,ISC      ,9/29/1997,45:08.8,38.6729,-77.3586,5,TRUE  ,USGS;NEIC,mbLg  ,2.5,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
1049918,ISC      ,10/30/1997,42:21.0,36.7348,-81.1787,9.7,TRUE  ,BLA;NEIC ,MD    ,,,,
,,,,,,,,,,,,,
2.2,,,,,,,,,,,,,
1049975,ISC      ,10/30/1997,59:39.7,36.7362,-81.0093,8.8,TRUE  ,BLA;NEIC ,,,,,
,,,,,,,,,,,,,
MD    ,2.1,,,,,,,,,,,,
1093737,ISC      ,4/21/1998,28:26.1,38.1502,-78.5346,13.1,      ,USGS;NEIC,,,,,
,,,,,,,,,,,,,
mbLg  ,2.5,,,,,,,,,,,,
1107639,ISC      ,5/20/1998,53:26.9,38.7555,-78.3742,1.3,      ,USGS;NEIC,,,,,
,,,,,,,,,,,,,
mbLg  ,2.2,BLA;NEIC ,MD    ,2.4,,,,,,,,,
1443432,OTT      ,1/25/1999,12:28.9,42.7873,-77.8202,5,TRUE  ,,,,,,
,,,,,,,,,,,,,
LDO      ,MD    ,2.5,,,,,,,,,,,
1443878,OTT      ,1/27/1999,57:19.5,42.3112,-82.3141,5,,,,,,,
,,,,,,,,,,,,,
TRUE  ,OTT      ,MN    ,2.5,,,,,,,,,,
1844497,OTT      ,9/22/1999,02:22.3,41.826,-81.4759,18,,,,,,,
,,,,,,,,,,,,,
TRUE  ,NEIC     ,MN    ,2.5,,,,,,,,,,
1919044,OTT      ,10/30/1999,02:48.8,42.0647,-80.4047,,,,,,,,
,,,,,,,,,,,,,
18,TRUE  ,OTT      ,MN    ,2.5,,,,,,,,,
1785559,ISC      ,1/21/2000,59:48.4,43.026,-71.196,,,,,,,,
,,,,,,,,,,,,,
9.3,      ,WES      ,MD    ,2.5,,,,,,,,,
1795919,ISC      ,4/29/2000,34:54.0,37.633,-77.6,5,,,,,,,
,,,,,,,,,,,,,
TRUE  ,NEIC     ,MN    ,2.5,,,,,,,,,,
2917258,OTT      ,6/7/2000,19:18.8,42.0073,-80.7795,18,,,,,,,
,,,,,,,,,,,,,
TRUE  ,OTT      ,MN    ,2,,,,,,,,,,
2917260,OTT      ,6/7/2000,55:09.7,42.0073,-80.7795,18,,,,,,,
,,,,,,,,,,,,,
TRUE  ,OTT      ,MN    ,2.4,,,,,,,,,,
1910290,ISC      ,8/22/2000,45:12.9,41.602,-73.752,6.7,,,,,,,
,,,,,,,,,,,,,
TRUE  ,NEIC     ,MN    ,2.5,,,,,,,,,,
1911947,NEIC     ,10/5/2000,33:56.4,39.949,-76.198,5,,,,,,,
,,,,,,,,,,,,,
TRUE  ,NEIC     ,MN    ,2,,,,,,,,,,
3189765,OTT      ,10/9/2000,14:06.8,43.138,-78.7314,0,,,,,,,
,,,,,,,,,,,,,
TRUE  ,OTT      ,MN    ,2.1,,,,,,,,,,
3190613,ISC      ,10/20/2000,26:31.9,42.256,-80.635,5,,,,,,,
,,,,,,,,,,,,,
TRUE  ,OTT      ,MN    ,2.5,,,,,,,,,,
1913013,ISC      ,11/6/2000,16:35.1,42.74,-74.209,8,,,,,,,
,,,,,,,,,,,,,
TRUE  ,LDO      ,MD    ,2.4,,,,,,,,,,
3407450,OTT      ,1/15/2001,13:54.1,42.6477,-78.447,18,,,,,,,
,,,,,,,,,,,,,
TRUE  ,OTT      ,MN    ,2,,,,,,,,,,
2039820,NEIC     ,1/17/2001,34:22.6,40.777,-73.954,7,,,,,,,
,,,,,,,,,,,,,
TRUE  ,NEIC     ,MN    ,2.5,LDO      ,MD    ,2.4,,,,,,,
3407531,OTT      ,1/22/2001,05:40.9,42.4807,-77.5238,,,,,,,,
,,,,,,,,,,,,,
5,TRUE  ,OTT      ,MN    ,2.4,,,,,,,,,
3407594,OTT      ,1/25/2001,19:23.6,42.4964,-77.4719,,,,,,,,
,,,,,,,,,,,,,
5,TRUE  ,OTT      ,MN    ,2.5,,,,,,,,,
3407598,OTT      ,1/25/2001,00:26.1,42.4944,-77.4194,,,,,,,,
,,,,,,,,,,,,,
1,TRUE  ,OTT      ,MN    ,2.1,,,,,,,,,
3407601,OTT      ,1/26/2001,11:30.5,41.934,-80.7248,,,,,,,,
,,,,,,,,,,,,,
5,TRUE  ,OTT      ,MN    ,2,,,,,,,,,
3407603,OTT      ,1/26/2001,45:25.4,41.934,-80.724,5,,,,,,,
,,,,,,,,,,,,,
TRUE  ,OTT      ,MN    ,2.2,,,,,,,,,,
3407605,OTT      ,1/26/2001,11:06.0,41.9339,-80.7239,5,,,,,,,
,,,,,,,,,,,,,
TRUE  ,OTT      ,MN    ,2,,,,,,,,,,
3407638,OTT      ,1/30/2001,52:02.3,42.6238,-77.5409,5,,,,,,,
,,,,,,,,,,,,,
TRUE  ,OTT      ,MN    ,2.2,,,,,,,,,,
3407304,OTT      ,1/30/2001,22:18.8,43.1643,-80.9008,0,,,,,,,
,,,,,,,,,,,,,
TRUE  ,OTT      ,MN    ,2,,,,,,,,,,
2040923,NEIC     ,2/3/2001,17:50:43,41.41,-72.7,2,,,,,,,
,,,,,,,,,,,,,
TRUE  ,WES      ,MN    ,1.8,,,,,,,,,,
3017504,ISC      ,3/28/2001,19:25.1,37.298,-80.802,10,,,,,,,
,,,,,,,,,,,,,
TRUE  ,BLA      ,MD    ,2.5,,,,,,,,,,
3733400,OTT      ,6/5/2001,27:15.6,41.88,-80.76,5,,,,,,,
,,,,,,,,,,,,,
TRUE  ,OTT      ,MN    ,2.2,,,,,,,,,,
2049749,ISC      ,7/14/2001,08:29.9,40.855,-74.217,7,,,,,,,
,,,,,,,,,,,,,
TRUE  ,LDO      ,MD    ,1.9,,,,,,,,,,
2051680,NEIC     ,8/15/2001,44:34.8,42.094,-72.332,14,,,,,,,
,,,,,,,,,,,,,
TRUE  ,WES      ,MN    ,2.1,,,,,,,,,,
3481449,NEIC     ,9/22/2001,01:20.6,38.026,-78.396,2,,,,,,,
,,,,,,,,,,,,,
TRUE  ,NEIC     ,MN    ,2.5,,,,,,,,,,
3984346,NEIC     ,3/5/2002,1:33:52,41.11,-73.66,6,,,,,,,
,,,,,,,,,,,,,
TRUE  ,LDO      ,MD    ,1.1,,,,,,,,,,
3984552,NEIC     ,3/6/2002,09:45.5,41.707,-71.349,17,,,,,,,
,,,,,,,,,,,,,
TRUE  ,WES      ,MN    ,2.2,,,,,,,,,,
2969018,NEIC     ,4/4/2002,2:48:41,43.112,-71.695,4.9,,,,,,,
,,,,,,,,,,,,,
TRUE  ,WES      ,MN    ,1.6,,,,,,,,,,
3181554,NEIC     ,6/7/2002,10:16:04,42.16,-71.56,5,,,,,,,
,,,,,,,,,,,,,
TRUE  ,WES      ,MN    ,2.5,,,,,,,,,,
3517733,OTT      ,6/23/2002,19:13.7,43.467,-78.1776,5,,,,,,,
,,,,,,,,,,,,,
TRUE  ,OTT      ,MN    ,2.4,,,,,,,,,,
3517198,OTT      ,7/9/2002,18:55.9,42.9694,-75.3601,0,,,,,,,
,,,,,,,,,,,,,
TRUE  ,OTT      ,MN    ,2.5,,,,,,,,,,
5777536,OTT      ,8/5/2002,44:24.9,42.9851,-77.5819,18,,,,,,,
,,,,,,,,,,,,,
TRUE  ,OTT      ,MN    ,2.4,,,,,,,,,,
5777591,OTT      ,8/17/2002,26:32.7,41.8221,-81.0015,1,,,,,,,
,,,,,,,,,,,,,
TRUE  ,OTT      ,MN    ,2,,,,,,,,,,
3297081,NEIC     ,8/22/2002,18:58:37,41.53,-72.1,12,,,,,,,
,,,,,,,,,,,,,
TRUE  ,LDO      ,MD    ,2,,,,,,,,,,
5778197,OTT      ,9/16/2002,15:35.1,42.8056,-78.6406,5,,,,,,,
,,,,,,,,,,,,,
TRUE  ,OTT      ,MN    ,2,,,,,,,,,,
6263710,OTT      ,12/24/2002,45:24.1,42.6273,-74.045,5,,,,,,,
,,,,,,,,,,,,,
TRUE  ,OTT      ,MN    ,2.4,,,,,,,,,,
6538139,OTT      ,1/16/2003,37:28.7,41.5403,-77.3287,0,,,,,,,
,,,,,,,,,,,,,
TRUE  ,OTT      ,MN    ,2.1,,,,,,,,,,
6584391,OTT      ,2/10/2003,34:44.9,41.9593,-80.6237,5,,,,,,,
,,,,,,,,,,,,,
TRUE  ,OTT      ,MN    ,2.4,,,,,,,,,,
6611974,OTT      ,3/10/2003,51:59.2,43.4511,-78.6081,5,,,,,,,
,,,,,,,,,,,,,
TRUE  ,OTT      ,MN    ,2.2,,,,,,,,,,
6620423,OTT      ,3/23/2003,59:58.3,42.192,-80.1944,5,,,,,,,
,,,,,,,,,,,,,
TRUE  ,OTT      ,MN    ,2.3,,,,,,,,,,
6696781,NEIC     ,4/20/2003,24:43.8,41.361,-74.37,7,,,,,,,
,,,,,,,,,,,,,
TRUE  ,LDO      ,MD    ,2.3,,,,,,,,,,
6832331,OTT      ,5/1/2003,26:57.8,41.6764,-81.0716,5,,,,,,,
,,,,,,,,,,,,,
TRUE  ,OTT      ,MN    ,2,,,,,,,,,,
6844359,OTT      ,5/19/2003,12:40.8,43.2159,-78.2114,0,,,,,,,
,,,,,,,,,,,,,
TRUE  ,OTT      ,MN    ,2.1,,,,,,,,,,
6844373,OTT      ,5/19/2003,34:31.7,43.2272,-77.3394,0,,,,,,,
,,,,,,,,,,,,,
TRUE  ,OTT      ,MN    ,2.1,,,,,,,,,,
7000144,NEIC     ,7/17/2003,0:44:10,41.86,-80.76,2.5,,,,,,,
,,,,,,,,,,,,,
TRUE  ,OGSO     ,MN    ,2.5,OTT      ,MN    ,2.5,,,,,,,
7069979,OTT      ,8/25/2003,15:23.1,43.4684,-79.4817,,,,,,,,
,,,,,,,,,,,,,
16.8,      ,OTT      ,MN    ,2.3,,,,,,,,,
7069980,OTT      ,8/25/2003,15:31.6,43.4673,-79.469,18,,,,,,,
,,,,,,,,,,,,,
TRUE  ,OTT      ,MN    ,2.1,,,,,,,,,,
7146911,NEIC     ,10/1/2003,07:57.4,40.572,-75.116,3.1,,,,,,,
,,,,,,,,,,,,,
TRUE  ,NEIC     ,MN    ,2.4,LDO      ,MD    ,2.2,,,,,,,
7152122,NEIC     ,10/7/2003,32:03.2,41.732,-71.571,,,,,,,,
,,,,,,,,,,,,,
6.2,TRUE  ,WES      ,MN    ,1.8,,,,,,,,,
7176066,NEIC     ,11/4/2003,37:31.8,40.251,-75.877,1,,,,,,,
,,,,,,,,,,,,,
TRUE  ,LDO      ,MD    ,2.4,,,,,,,,,,
7238177,NEIC     ,1/20/2004,11:54.1,43.197,-71.771,9.6,,,,,,,
,,,,,,,,,,,,,
TRUE  ,WES      ,MN    ,2.5,,,,,,,,,,
7310104,OTT      ,3/14/2004,05:12.8,41.8999,-81.4085,18,,,,,,,
,,,,,,,,,,,,,
TRUE  ,OTT      ,MN    ,2.2,OGSO     ,MN    ,2.4,,,,,,,
7315989,NEIC     ,3/22/2004,15:21:39,39.866,-,,,,,,,,
,,,,,,,,,,,,,
75.063,2.4,TRUE  ,NEIC     ,MN    ,2.2,LDO      ,MD    ,2.1,,,,,
7754501,OTT      ,6/26/2004,28:51.4,,,,,,,,,,
,,,,,,,,,,,,,
42.8189,-78.1842,0,TRUE  ,OTT      ,MN    ,2.1,,,,,,,
7366824,OTT      ,7/1/2004,,,,,,,,,,,
,,,,,,,,,,,,,
41:43.1,43.4885,-79.5013,18,TRUE  ,OTT      ,MN    ,2.2,,,,,,
7371845,OTT      ,,,,,,,,,,,,
,,,,,,,,,,,,,
7/15/2004,30:44.7,42.0294,-82.3651,18,TRUE  ,OTT      ,MN    ,2.2,,,,,
7393940,OTT      ,,,,,,,,,,,,
,,,,,,,,,,,,,
8/28/2004,38:37.9,43.1491,-71.7679,5,TRUE  ,OTT      ,MN    ,2.2,WES      ,MN    ,2.1,,
7416414,,,,,,,,,,,,,
,,,,,,,,,,,,,
NEIC     ,10/8/2004,2:25:46,42.52,-71.46,1,TRUE  ,WES      ,MD    ,1.8,,,,
7418400,,,,,,,,,,,,,
,,,,,,,,,,,,,
NEIC     ,10/14/2004,36:02.4,41.392,-74,10,TRUE  ,OTT      ,MN    ,2.5,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
7422001,OTT      ,10/25/2004,15:48.5,43.0543,-80.868,0,TRUE  ,OTT      ,MN    ,2,,,
8,,,,,,,,,,,,,
,,,,,,,,,,,,,
281797,NEIC     ,12/3/2004,27:14.0,37.878,-77.963,10,TRUE  ,BLA      ,MN    ,2.5,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
7459041,OTT      ,1/4/2005,43:43.3,40.6094,-80.9931,0,TRUE  ,OTT      ,MN    ,2.5,,,
7,,,,,,,,,,,,,
,,,,,,,,,,,,,
462707,OTT      ,1/19/2005,01:58.5,43.2296,-81.1597,0,TRUE  ,OTT      ,MN    ,2,,,
7,,,,,,,,,,,,,
,,,,,,,,,,,,,
468877,OTT      ,2/1/2005,01:14.2,41.8213,-81.1143,5,TRUE  ,OTT      ,MN    ,2.5,,,
7,,,,,,,,,,,,,
,,,,,,,,,,,,,
470709,OTT      ,2/8/2005,15:21.1,43.4616,-79.1299,5,TRUE  ,OTT      ,MN    ,2.1,,,
7,,,,,,,,,,,,,
,,,,,,,,,,,,,
471200,OTT      ,2/10/2005,39:15.6,41.6787,-80.3194,5,TRUE  ,OTT      ,MN    ,2,,,
7,,,,,,,,,,,,,
,,,,,,,,,,,,,
474247,OTT      ,2/23/2005,12:09.9,41.8788,-80.9867,5,TRUE  ,OTT      ,MN    ,2,,,
7,,,,,,,,,,,,,
,,,,,,,,,,,,,
474367,NEIC     ,2/23/2005,22:44.1,39.26,-76.588,9,TRUE  ,LDO      ,MD    ,2.1,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
8559074,OTT      ,3/1/2005,44:11.3,42.1358,-82.5729,5,TRUE  ,OTT      ,MN    ,2.4,,,
8,,,,,,,,,,,,,
,,,,,,,,,,,,,
559093,OTT      ,3/2/2005,50:04.4,42.2338,-81.1604,5,TRUE  ,OTT      ,MN    ,2,,,
8,,,,,,,,,,,,,
,,,,,,,,,,,,,
559094,OTT      ,3/2/2005,53:17.3,41.8029,-80.9855,5,TRUE  ,OTT      ,MN    ,2.2,,,
8,,,,,,,,,,,,,
,,,,,,,,,,,,,
559353,OTT      ,3/15/2005,08:04.2,42.8621,-78.1941,18,TRUE  ,OTT      ,MN    ,2.1,,,
8,,,,,,,,,,,,,
,,,,,,,,,,,,,
559533,OTT      ,3/26/2005,19:43.9,39.9839,-81.3364,18,TRUE  ,OTT      ,MN    ,2.3,,,
